Invoice No.,Warehouse,Part number,Part Description,Product code,Sell UOM,Order qty.,Committed qty.,Back order qty.,Unit price,Current cost price,Average cost price,Specific pricing,Sales tax 1 applied,Sales tax 2 applied,Sales tax 3 applied,Item Required Date,Line discount%,Line discount amount,Location,Item invoice date,Comments,Has item notes,P.O. number
0000364110,12,8523814,ACID 60 PER LITRE,CHE,LT,55,55,0,5.3,2.17638,2.13654,No,Yes,Yes,No,14/3/2016,0,0,,11/3/2016,,No,
0000364110,12,8523601,"SANICLOTH, DAIRY TOWEL LAUNDRY SOAP 55L",CHE,EA,1,1,0,168.00495,94.99,94.99,No,Yes,Yes,No,14/3/2016,0,0,WC142,11/3/2016,,No,
0000364110,12,8523772,TRU-BLU PARLOR BRITE (GLO-ACID) 4L,CHE,EA,1,1,0,29.84769,13.30927,13.13544,No,Yes,Yes,No,14/3/2016,0,0,,11/3/2016,,No,
0000364110,12,8524512,FORMALDEHYDE 205L,CHE,EA,1,1,0,429.19481,208.08,208.08,No,Yes,Yes,No,14/3/2016,0,0,WF,11/3/2016,,No,
0000364110,12,DEPOSIT,DRUM DEPOSIT - 208L,,EA,1,1,0,65,65,65,No,Yes,Yes,No,14/3/2016,0,0,CUSTOMER,11/3/2016,,No,
0000364110,00,DEPOSIT-RET,DRUM DEPOSIT CREDIT FOR***EMPTY RETURNED*** - 208L,,EA,-1,-1,0,-65,-65,-65,No,Yes,Yes,No,14/3/2016,0,0,,11/3/2016,,No,
0000364111,12,8524210,GUARD 100 CONCENTRATED CIP CLNR/LT,CHE,LT,20,20,0,6.89,1.53614,1.50086,No,Yes,Yes,No,14/3/2016,0,0,,11/3/2016,,No,
0000364111,12,8523774,TRU-BLU SPARKLE DISH SOAP 4L,CHE,EA,2,2,0,25.15,11.62918,11.56995,No,Yes,Yes,No,14/3/2016,0,0,,11/3/2016,,No,
0000364147,12,8587560,"LINER, MAGNUM 500M, VENTED (8514981)(s)",INF,EA,16,16,0,7.9,4.67381,4.6738,No,Yes,Yes,No,8/3/2016,0,0,WB222,8/3/2016,,No,
0000364099,12,8524209,CHALLENGE HD LIQ. CLNR PER LITRE,CHE,LT,20,20,0,2.95,1.274,1.274,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364099,12,8522223,ACID 40 PER LITRE,CHE,LT,20,20,0,3.55,1.46852,1.46655,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364099,12,8523772,TRU-BLU PARLOR BRITE (GLO-ACID) 4L,CHE,EA,1,1,0,29.84769,13.30927,13.13544,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364099,12,RD589,"FILTER, MILK, 2 1/4"" X 24"" 100/BOX",ROG,BOX,1,1,0,29.25,15.48287,15.48197,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364099,12,CR-588,"BROOM, 24"" W/ 2 ROWS",MIS,EA,1,1,0,18.49949,10.84,10.84,No,Yes,Yes,No,4/3/2016,0,0,SHWRM,1/3/2016,,No,
0000364171,12,8524209,CHALLENGE HD LIQ. CLNR PER LITRE,CHE,LT,20,20,0,2.95,1.274,1.274,No,Yes,Yes,No,15/3/2016,0,0,,14/3/2016,,No,
0000364171,12,8587560,"LINER, MAGNUM 500M, VENTED (s)",INF,EA,16,16,0,9.1,4.6738,4.6738,No,Yes,Yes,No,15/3/2016,0,0,WB222,14/3/2016,,No,
0000364171,12,RD588,"FILTER, MILK, 2"" X 24"" 100/BOX",ROG,BOX,1,1,0,27.05,13.78555,13.76937,No,Yes,Yes,No,15/3/2016,0,0,,14/3/2016,,No,
0000364171,12,DEPOSIT-RET55,CARBOY DEPOSIT CREDIT FOR ***EMPTY RETURNED*** - 55L,,EA,-1,-1,0,-25,-25,-25,No,Yes,Yes,No,15/3/2016,0,0,,14/3/2016,,No,
0000364171,12,TAIL TIE-SMALL,"SMALL TAIL TIE CORD 1/8""",MIS,FT,500,500,0,0.3,0.15356,0.15356,No,Yes,Yes,No,15/3/2016,0,0,XE239,14/3/2016,,No,
0000364171,12,SCRAPER,MANURE SCRAPER (BLUE),MIS,EA,1,1,0,14.75,9.81724,9.81724,No,Yes,Yes,No,15/3/2016,0,0,FRT,14/3/2016,,No,
0000364171,12,CR-18H,"HANDLE WOODEN TAPERED, 72""",MIS,EA,2,2,0,8.35392,7.74,7.53125,No,Yes,Yes,No,15/3/2016,0,0,SHWRM,14/3/2016,,No,
0000364132,12,V34605-L,"GLOVE, DISPOSABLE BLACK NITRILE,4.5MIL, LGE (BOX/100)",MIS,EA,2,2,0,13.5,7.10932,7.10932,No,Yes,Yes,No,4/3/2016,0,0,XF112,4/3/2016,,No,
0000364132,12,SMB-06516-BLUE,"SCRAPPER RAKE, BLUE W/72"" HANDLE",MIS,EA,1,1,0,27.947,20.96,20.96,No,Yes,Yes,No,4/3/2016,0,0,SHOWROOM,4/3/2016,,No,
0000364178,12,8524210,GUARD 100 CONCENTRATED CIP CLNR/LT,CHE,LT,55,55,0,6.89,1.53614,1.50086,No,Yes,Yes,No,4/3/2016,0,0,,3/3/2016,,No,
0000364178,12,8524362,BOVITEC 56.8L,CHE,EA,1,1,0,260,139.74886,139.74886,No,Yes,Yes,No,4/3/2016,0,0,W,3/3/2016,,No,
0000364178,12,V34605-L,"GLOVE, DISPOSABLE BLACK NITRILE,4.5MIL, LGE (BOX/100)",MIS,EA,10,10,0,13.5,7.10932,7.10932,No,Yes,Yes,No,4/3/2016,0,0,XF112,3/3/2016,,No,
0000364178,12,RD572,"FILTER, MILK, 3"" X 23 3/8"" 100/BOX",ROG,EA,1,1,0,45,21.23,21.00482,No,Yes,Yes,No,4/3/2016,0,0,,3/3/2016,,No,
0000364178,12,8503715-1,OIL VACUUM PUMP- 4LITRE,MIS,4L,1,1,0,25.95,16.50846,16.50846,No,Yes,Yes,No,4/3/2016,0,0,WA040,3/3/2016,,No,
0000364178,12,SALT,"SOFTENER SALT 20KG, ULTRA CRYSTAL ( IRON OUT)",MIS,EA,3,3,0,9.15,6.44997,6.44997,No,Yes,Yes,No,4/3/2016,0,0,FL,3/3/2016,,No,
0000364106,12,8524209,CHALLENGE HD LIQ. CLNR PER LITRE,CHE,LT,20,20,0,2.95,1.274,1.274,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364106,12,RD589,"FILTER, MILK, 2 1/4"" X 24"" 100/BOX",ROG,BOX,1,1,0,29.25,15.48287,15.48197,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364200,,,parts dropped off at farm by route truck & Carl,,,0,0,0,0,0,0,No,No,No,No,7/3/2016,0,0,J,7/3/2016,parts dropped off at farm by route truck & Carl,No,
0000364200,00,JV-297T,"SNAP, BULL SWIVEL W/ TAB 1"" ROUND NP",MIS,EA,8,8,0,4.55,2.28,2.08677,No,Yes,Yes,No,7/3/2016,0,0,XD253,7/3/2016,,No,
0000364095,12,SMB-200-222-3,"CALF, BOTTLE ONLY, 3L",MIS,EA,6,6,0,10.94959,6.34,6.34,No,Yes,Yes,No,4/3/2016,0,0,CUSTOMER,1/3/2016,,No,
0000364104,12,8524209,CHALLENGE HD LIQ. CLNR PER LITRE,CHE,LT,55,55,0,2.95,1.274,1.274,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364104,12,SALT,"SOFTENER SALT 20KG, ULTRA CRYSTAL ( IRON OUT)",MIS,EA,4,4,0,9.15,6.44997,6.44997,No,Yes,Yes,No,4/3/2016,0,0,FL,1/3/2016,,No,
0000364104,12,8524037,"BEDCIDE, 25 KG",CHE,EA,1,1,0,58.00363,48.20375,48.20375,No,Yes,Yes,No,4/3/2016,0,0,LS,1/3/2016,,No,
0000364104,12,RD589,"FILTER, MILK, 2 1/4"" X 24"" 100/BOX",ROG,BOX,1,1,0,29.25,15.48287,15.48197,No,Yes,Yes,No,4/3/2016,0,0,,1/3/2016,,No,
0000364104,12,8587560,"LINER, MAGNUM 500M, VENTED (8514981)(s)",INF,EA,16,16,0,7.9,4.67381,4.6738,No,Yes,Yes,No,4/3/2016,0,0,WB222,1/3/2016,,No,
0000364208,,,DELIVERY,,,0,0,0,0,0,0,No,No,No,No,2/3/2016,0,0,J,2/3/2016,DELIVERY,No,
0000364208,00,GOAT-GO488073,"INFLATION, SILICONE FOR SAANEN UNIT",INF,EA,2,2,0,24,18,18,No,Yes,Yes,No,2/3/2016,0,0,CUSTOMER,2/3/2016,,No,
0000364208,,,DELIVERED BY CARL,,,0,0,0,0,0,0,No,No,No,No,2/3/2016,0,0,,2/3/2016,DELIVERED BY CARL,No,
0000364096,12,8518000B,"HOSE, TWIN, SILICONE, BLUE, 1/4"" X .12W",MIS,FT,10,10,0,7.03,2.39,2.39,No,Yes,Yes,No,4/3/2016,0,0,WC,1/3/2016,,No,
0000364096,12,8507400,"HOSE, PLASTIC, MILK, .56 ID, 9/16""ID",BOU,FT,8.5,8.5,0,4.2,0.93,0.93,No,Yes,Yes,No,4/3/2016,0,0,WC210,1/3/2016,,No,
0000364096,12,NS,USED SS SHELLS,,,-2,-2,0,10,0,0,No,Yes,Yes,Yes,4/3/2016,0,0,,1/3/2016,,No,
0000364124,12,8587560,"LINER, MAGNUM 500M, VENTED (8514981)(s)",INF,EA,32,32,0,7.9,4.67381,4.6738,No,Yes,Yes,No,4/3/2016,0,0,WB222,3/3/2016,,No,
0000364124,12,8523772,TRU-BLU PARLOR BRITE (GLO-ACID) 4L,CHE,EA,1,1,0,29.84769,13.30927,13.13544,No,Yes,Yes,No,4/3/2016,0,0,,3/3/2016,,No,
